Anio;Mes;entidad; Saldo_tc ;cupo_no_utilizado; tc_Vigentes ; tc_canceladas 
2017;mayo;CITIBANK;1.654.658.855.163; 2.727.667.342.321 ;577.146;21.337
2017;mayo;GNB SUDAMERIS;88.795.216.114; 187.186.146.357 ;23.834;254
2017;mayo;BBVA COLOMBIA;1.758.778.067.842; 2.532.731.980.285 ;713.344;12.806
2017;mayo;DE OCCIDENTE;1.392.067.628.360; 2.097.682.885.948 ;612.950;8.261
2017;mayo;BCSC BANCO CAJA SOCIAL;289.912.256.835; 532.687.510.706 ;254.529;5.208
2017;mayo;DAVIVIENDA;4.117.603.824.172; 6.538.203.088.818 ;1.417.226;26.846
2017;mayo;RED MULTIBANCA COLPATRIA;3.690.023.078.087; 5.723.273.863.032 ;2.317.692;35.467
2017;junio;BANCO BOGOTA;2.680.236.838.298; 3.434.195.348.399 ;1.067.869;20.126
2017;junio;BANCO POPULAR;251.625.201.956; 306.019.787.561 ;196.160;3.625
2017;junio;BANCO CORPBANCA;550.801.567.426; 1.443.168.393.416 ;283.987;3.562
2017;junio;BANCOLOMBIA;4.782.819.117.997; 7.672.849.235.240 ;2.037.799;53.622
2017;junio;CITIBANK;1.652.200.062.176; 2.715.497.072.273 ;568.624;19.594
2017;junio;GNB SUDAMERIS;89.279.514.641; 186.293.669.529 ;23.609;269
2017;junio;BBVA COLOMBIA;1.764.078.953.254; 2.564.539.271.278 ;718.899;12.544
2017;junio;DE OCCIDENTE;1.404.025.911.836; 2.046.184.970.765 ;613.297;8.495
2017;junio;BCSC BANCO CAJA SOCIAL;293.318.217.006; 530.033.904.332 ;254.930;4.803
2017;junio;DAVIVIENDA;4.146.909.169.985; 6.580.047.403.851 ;1.418.658;25.823
2017;junio;RED MULTIBANCA COLPATRIA;3.688.801.199.033; 5.689.569.285.989 ;2.312.666;32.015
2017;julio;BANCO BOGOTA;2.669.161.826.320; 3.456.129.344.796 ;1.064.426;23.972
2017;julio;BANCO POPULAR;252.226.252.045; 310.030.534.797 ;198.516;3.004
2017;julio;BANCO CORPBANCA;540.741.178.433; 1.448.681.118.572 ;258.465;26.543
2017;julio;BANCOLOMBIA;4.810.458.785.675; 7.956.646.541.817 ;2.022.409;50.914
2017;julio;CITIBANK;1.641.442.305.737; 2.711.168.026.592 ;528.292;21.470
2017;julio;GNB SUDAMERIS;84.251.449.329; 186.556.545.173 ;23.418;275
2017;julio;BBVA COLOMBIA;1.756.773.545.998; 2.584.744.501.863 ;723.189;11.238
2017;julio;DE OCCIDENTE;1.392.247.384.165; 2.057.047.484.431 ;614.392;8.598
2017;julio;BCSC BANCO CAJA SOCIAL;297.399.882.880; 528.275.879.911 ;253.248;8.005
2017;julio;DAVIVIENDA;4.155.859.967.594; 6.622.326.647.170 ;1.419.651;25.819
2017;julio;RED MULTIBANCA COLPATRIA;3.707.361.704.802; 5.950.898.899.153 ;2.316.115;34.045
2017;agosto;BANCO BOGOTA;2.664.889.505.422; 3.540.138.684.763 ;1.066.110;23.005
2017;agosto;BANCO POPULAR;254.861.738.033; 320.492.292.741 ;198.763;3.681
2017;agosto;BANCO CORPBANCA;537.446.545.417; 1.450.025.173.225 ;257.543;3.357
2017;agosto;BANCOLOMBIA;4.692.675.461.992; 8.295.144.304.758 ;2.011.191;56.260
2017;agosto;CITIBANK;1.617.752.709.571; 2.712.006.327.055 ;519.175;25.494
2017;agosto;GNB SUDAMERIS;84.132.478.043; 186.696.093.140 ;23.328;293
2017;agosto;BBVA COLOMBIA;1.759.272.653.971; 2.612.692.033.698 ;721.695;11.407
2017;agosto;DE OCCIDENTE;1.391.404.847.649; 2.173.003.544.900 ;614.459;8.989
2017;agosto;BCSC BANCO CAJA SOCIAL;290.022.595.379; 532.099.799.625 ;253.923;5.224
2017;agosto;DAVIVIENDA;4.135.422.188.534; 6.686.939.393.262 ;1.419.962;26.853
2017;agosto;RED MULTIBANCA COLPATRIA;3.727.893.715.914; 5.918.084.939.452 ;2.306.733;35.780
2017;septiembre;BANCO BOGOTA;2.671.456.286.671; 3.592.291.683.135 ;1.069.470;23.231
2017;septiembre;BANCO POPULAR;257.613.325.666; 316.367.426.624 ;202.042;3.212
2017;septiembre;BANCO CORPBANCA;570.798.120.056; 1.445.335.584.493 ;257.162;3.158
2017;septiembre;BANCOLOMBIA;4.878.913.396.917; 8.360.336.594.279 ;2.066.173;67.753
2017;septiembre;CITIBANK;1.596.834.393.313; 2.734.145.723.604 ;529.620;20.462
2017;septiembre;GNB SUDAMERIS;83.513.732.128; 187.110.640.568 ;23.141;269
2017;septiembre;BBVA COLOMBIA;1.773.141.235.373; 2.598.977.644.735 ;713.577;12.140
2017;septiembre;DE OCCIDENTE;1.379.331.103.084; 2.171.556.451.372 ;611.618;10.931
2017;septiembre;BCSC BANCO CAJA SOCIAL;303.892.891.763; 531.781.813.801 ;255.955;4.666
2017;septiembre;DAVIVIENDA;4.137.008.791.888; 6.763.189.297.874 ;1.422.868;26.275
2017;septiembre;RED MULTIBANCA COLPATRIA;3.742.201.058.016; 6.076.461.050.774 ;2.291.948;44.899
2017;octubre;BANCO BOGOTA;2.707.002.454.890; 3.583.249.379.262 ;1.071.980;22.887
2017;octubre;BANCO POPULAR;260.857.528.628; 321.060.915.908 ;204.023;4.060
2017;octubre;BANCO CORPBANCA;572.719.803.242; 1.445.163.712.568 ;257.221;3.355
2017;octubre;BANCOLOMBIA;4.974.668.720.282; 8.577.334.482.721 ;2.084.848;63.732
2017;octubre;CITIBANK;1.582.082.763.887; 2.731.163.991.720 ;505.423;19.222
2017;octubre;GNB SUDAMERIS;79.456.506.147; 187.114.239.347 ;22.978;251
2017;octubre;BBVA COLOMBIA;1.777.135.134.668; 2.607.749.086.631 ;709.951;11.196
2017;octubre;DE OCCIDENTE;1.378.242.920.029; 2.173.571.193.714 ;611.931;9.466
2017;octubre;BCSC BANCO CAJA SOCIAL;292.828.992.383; 533.731.708.823 ;256.358;4.994
2017;octubre;DAVIVIENDA;4.160.885.861.643; 6.811.761.997.143 ;1.426.308;26.440
2017;octubre;RED MULTIBANCA COLPATRIA;3.768.132.093.924; 6.166.740.764.742 ;2.298.453;34.747
2017;noviembre;BANCO BOGOTA;2.760.000.886.828; 3.582.990.594.166 ;1.075.750;17.605
2017;noviembre;BANCO POPULAR;269.350.731.537; 345.631.512.711 ;207.616;2.745
2017;noviembre;BANCO CORPBANCA;584.174.122.082; 1.436.848.046.590 ;257.193;3.548
2017;noviembre;BANCOLOMBIA;5.168.542.490.525; 8.690.146.171.478 ;2.082.002;55.271
2017;noviembre;CITIBANK;1.601.003.824.747; 2.703.647.004.364 ;498.230;20.819
2017;noviembre;GNB SUDAMERIS;82.332.091.592; 185.861.338.164 ;22.732;259
2017;noviembre;BBVA COLOMBIA;1.815.858.054.922; 2.661.934.545.054 ;712.037;11.924
2017;noviembre;DE OCCIDENTE;1.392.413.713.005; 2.137.318.669.892 ;609.401;10.655
2017;noviembre;BCSC BANCO CAJA SOCIAL;289.385.851.944; 559.356.134.361 ;257.487;4.407
2017;noviembre;DAVIVIENDA;4.251.016.230.054; 6.791.737.765.033 ;1.431.933;24.126
2017;noviembre;RED MULTIBANCA COLPATRIA;3.838.040.494.894; 6.363.596.998.858 ;2.310.336;35.818
2017;diciembre;BANCO BOGOTA;2.775.106.049.607; 3.582.931.478.925 ;1.076.242;18.000
2017;diciembre;BANCO POPULAR;274.097.668.422; 340.256.306.405 ;201.668;11.445
2017;diciembre;BANCO CORPBANCA;575.440.669.893; 1.453.812.397.753 ;253.954;4.654
2017;diciembre;BANCOLOMBIA;5.094.651.500.462; 8.940.458.851.759 ;2.055.983;54.519
2017;diciembre;CITIBANK;1.575.630.285.540; 2.721.339.653.718 ;492.079;17.554
2017;diciembre;GNB SUDAMERIS;83.416.224.834; 187.011.191.599 ;22.454;241
2017;diciembre;BBVA COLOMBIA;1.793.731.224.831; 2.681.661.739.957 ;719.019;10.957
2017;diciembre;DE OCCIDENTE;1.357.085.903.248; 2.124.806.182.101 ;604.947;10.596
2017;diciembre;BCSC BANCO CAJA SOCIAL;308.519.324.378; 554.169.285.267 ;257.788;4.234
2017;diciembre;DAVIVIENDA;4.296.955.605.789; 6.898.948.074.571 ;1.436.494;21.706
2017;diciembre;RED MULTIBANCA COLPATRIA;3.898.058.511.638; 6.339.155.259.587 ;2.323.378;29.725
